パック名,カードID,カード名,クラス,レアリティ,公式カードURL
"絶傑の継承者",10362210,"安息の神殿","ビショップ","シルバーレア","https://shadowverse-wb.com/ja/deck/cardslist/card/?card_id=10362210"
"絶傑の継承者",10362220,"有翼の獅子像","ビショップ","シルバーレア","https://shadowverse-wb.com/ja/deck/cardslist/card/?card_id=10362220"
"蒼空の六竜",10463210,"レ・フィーエの宝石","ビショップ","ゴールドレア","https://shadowverse-wb.com/ja/deck/cardslist/card/?card_id=10463210"
"花酔遊戯",10563210,"堅固なる霧巻花","ビショップ","ゴールドレア","https://shadowverse-wb.com/ja/deck/cardslist/card/?card_id=10563210"
"ベーシック",10071110,"砲撃の猫獣人","ネメシス","ブロンズレア","https://shadowverse-wb.com/ja/deck/cardslist/card/?card_id=10071110"
"伝説の幕開け",10171140,"オートマタアサシン","ネメシス","ブロンズレア","https://shadowverse-wb.com/ja/deck/cardslist/card/?card_id=10171140"
"伝説の幕開け",10173110,"レゾリューション・ミリアム","ネメシス","ゴールドレア","https://shadowverse-wb.com/ja/deck/cardslist/card/?card_id=10173110"
"伝説の幕開け",10174110,"新たなる少女・エース","ネメシス","レジェンド","https://shadowverse-wb.com/ja/deck/cardslist/card/?card_id=10174110"
"絶傑の継承者",10374110,"破壊の継承者・アクシア","ネメシス","レジェンド","https://shadowverse-wb.com/ja/deck/cardslist/card/?card_id=10374110"
"蒼空の六竜",10471110,"再起の夜王・ショウ","ネメシス","ブロンズレア","https://shadowverse-wb.com/ja/deck/cardslist/card/?card_id=10471110"
"花酔遊戯",10574110,"廻る《運命の輪》・スロース","ネメシス","レジェンド","https://shadowverse-wb.com/ja/deck/cardslist/card/?card_id=10574110"
"伝説の幕開け",10171310,"人形の身代わり","ネメシス","ブロンズレア","https://shadowverse-wb.com/ja/deck/cardslist/card/?card_id=10171310"
"蒼空の六竜",10472310,"ストーン・ブレイク","ネメシス","シルバーレア","https://shadowverse-wb.com/ja/deck/cardslist/card/?card_id=10472310"
"アポカリプス・パクト",10673310,"劣悪の天斧","ネメシス","ゴールドレア","https://shadowverse-wb.com/ja/deck/cardslist/card/?card_id=10673310"
"ベーシック",10001130,"激震のゴリアテ","ニュートラル","ブロンズレア","https://shadowverse-wb.com/ja/deck/cardslist/card/?card_id=10001130"
"絶傑の継承者",10301110,"干絶の使徒","ニュートラル","ブロンズレア","https://shadowverse-wb.com/ja/deck/cardslist/card/?card_id=10301110"
"絶傑の継承者",10304110,"絶大の顕現・マゼルベイン","ニュートラル","レジェンド","https://shadowverse-wb.com/ja/deck/cardslist/card/?card_id=10304110"
"蒼空の六竜",10403110,"蒼い空を征く騎空士・グラン＆ジータ","ニュートラル","ゴールドレア","https://shadowverse-wb.com/ja/deck/cardslist/card/?card_id=10403110"
"花酔遊戯",10502120,"軍配の偉丈夫","ニュートラル","シルバーレア","https://shadowverse-wb.com/ja/deck/cardslist/card/?card_id=10502120"
"伝説の幕開け",10103310,"神の雷霆","ニュートラル","ゴールドレア","https://shadowverse-wb.com/ja/deck/cardslist/card/?card_id=10103310"
"絶傑の継承者",10301310,"至高の凌駕","ニュートラル","ブロンズレア","https://shadowverse-wb.com/ja/deck/cardslist/card/?card_id=10301310"
"アポカリプス・パクト",10603210,"暗黒次元","ニュートラル","ゴールドレア","https://shadowverse-wb.com/ja/deck/cardslist/card/?card_id=10603210"
"ベーシック",10011130,"温厚なるトレント","エルフ","ブロンズレア","https://shadowverse-wb.com/ja/deck/cardslist/card/?card_id=10011130"
"伝説の幕開け",10111150,"言の葉のエルダーウィードマン","エルフ","ブロンズレア","https://shadowverse-wb.com/ja/deck/cardslist/card/?card_id=10111150"
"インフィニティ・エボルヴ",10213110,"フォレストシバルリー・シンシア","エルフ","ゴールドレア","https://shadowverse-wb.com/ja/deck/cardslist/card/?card_id=10213110"
"インフィニティ・エボルヴ",10214110,"翅の女王・ティターニア","エルフ","レジェンド","https://shadowverse-wb.com/ja/deck/cardslist/card/?card_id=10214110"
"絶傑の継承者",10312120,"樹海の戦士","エルフ","シルバーレア","https://shadowverse-wb.com/ja/deck/cardslist/card/?card_id=10312120"
"絶傑の継承者",10314110,"不殺の継承者・クルル","エルフ","レジェンド","https://shadowverse-wb.com/ja/deck/cardslist/card/?card_id=10314110"
"インフィニティ・エボルヴ",10242210,"炎竜の剣","ドラゴン","シルバーレア","https://shadowverse-wb.com/ja/deck/cardslist/card/?card_id=10242210"
"ベーシック",10052110,"魅惑のサキュバス・リリム","ナイトメア","シルバーレア","https://shadowverse-wb.com/ja/deck/cardslist/card/?card_id=10052110"
"インフィニティ・エボルヴ",10251120,"怨恨の栽培者","ナイトメア","ブロンズレア","https://shadowverse-wb.com/ja/deck/cardslist/card/?card_id=10251120"
"伝説の幕開け",10151310,"死神の一振り","ナイトメア","ブロンズレア","https://shadowverse-wb.com/ja/deck/cardslist/card/?card_id=10151310"
"蒼空の六竜",10463110,"魔杖の外科医・ティコ","ビショップ","ゴールドレア","https://shadowverse-wb.com/ja/deck/cardslist/card/?card_id=10463110"
"花酔遊戯",10561120,"結びの使徒","ビショップ","ブロンズレア","https://shadowverse-wb.com/ja/deck/cardslist/card/?card_id=10561120"
"インフィニティ・エボルヴ",10262310,"ディバインガード","ビショップ","シルバーレア","https://shadowverse-wb.com/ja/deck/cardslist/card/?card_id=10262310"
"ベーシック",10062210,"有翼の石像","ビショップ","シルバーレア","https://shadowverse-wb.com/ja/deck/cardslist/card/?card_id=10062210"
"伝説の幕開け",10161210,"穏やかなる教会","ビショップ","ブロンズレア","https://shadowverse-wb.com/ja/deck/cardslist/card/?card_id=10161210"
"伝説の幕開け",10171110,"ビビッドインベンター・イリス","ネメシス","ブロンズレア","https://shadowverse-wb.com/ja/deck/cardslist/card/?card_id=10171110"
"インフィニティ・エボルヴ",10271120,"パペットキャット","ネメシス","ブロンズレア","https://shadowverse-wb.com/ja/deck/cardslist/card/?card_id=10271120"
"伝説の幕開け",10171320,"アーティファクトチャージ","ネメシス","ブロンズレア","https://shadowverse-wb.com/ja/deck/cardslist/card/?card_id=10171320"
"インフィニティ・エボルヴ",10272310,"イカロスの飛翔","ネメシス","シルバーレア","https://shadowverse-wb.com/ja/deck/cardslist/card/?card_id=10272310"
"花酔遊戯",10571310,"尽小花の照臨","ネメシス","ブロンズレア","https://shadowverse-wb.com/ja/deck/cardslist/card/?card_id=10571310"
"花酔遊戯",10572310,"リヴァイブチューニング","ネメシス","シルバーレア","https://shadowverse-wb.com/ja/deck/cardslist/card/?card_id=10572310"
"花酔遊戯",10573310,"誠心なる尽小花","ネメシス","ゴールドレア","https://shadowverse-wb.com/ja/deck/cardslist/card/?card_id=10573310"
"ベーシック",10001110,"不屈のファイター","ニュートラル","ブロンズレア","https://shadowverse-wb.com/ja/deck/cardslist/card/?card_id=10001110"
"ベーシック",10001120,"ベルエンジェル・リア","ニュートラル","ブロンズレア","https://shadowverse-wb.com/ja/deck/cardslist/card/?card_id=10001120"
"伝説の幕開け",10101110,"グリードケルブ・ルビィ","ニュートラル","ブロンズレア","https://shadowverse-wb.com/ja/deck/cardslist/card/?card_id=10101110"
"伝説の幕開け",10103110,"楽朗の天宮・フィルドア","ニュートラル","ゴールドレア","https://shadowverse-wb.com/ja/deck/cardslist/card/?card_id=10103110"
"インフィニティ・エボルヴ",10202110,"メイドエンジェル・チェレッタ","ニュートラル","シルバーレア","https://shadowverse-wb.com/ja/deck/cardslist/card/?card_id=10202110"
"インフィニティ・エボルヴ",10203120,"雷火の双神・フニカル＆ヤヴンハール","ニュートラル","ゴールドレア","https://shadowverse-wb.com/ja/deck/cardslist/card/?card_id=10203120"
"絶傑の継承者",10302110,"嘆きに立ちし者","ニュートラル","シルバーレア","https://shadowverse-wb.com/ja/deck/cardslist/card/?card_id=10302110"
"蒼空の六竜",10401120,"愛すべき相棒・ビィ","ニュートラル","ブロンズレア","https://shadowverse-wb.com/ja/deck/cardslist/card/?card_id=10401120"
"蒼空の六竜",10403120,"空の命運を握る少女・ルリア","ニュートラル","ゴールドレア","https://shadowverse-wb.com/ja/deck/cardslist/card/?card_id=10403120"
"アポカリプス・パクト",10601110,"混濁せし民","ニュートラル","ブロンズレア","https://shadowverse-wb.com/ja/deck/cardslist/card/?card_id=10601110"
"インフィニティ・エボルヴ",10201310,"リバースチェンジ","ニュートラル","ブロンズレア","https://shadowverse-wb.com/ja/deck/cardslist/card/?card_id=10201310"
"ベーシック",10001210,"探偵のルーペ","ニュートラル","ブロンズレア","https://shadowverse-wb.com/ja/deck/cardslist/card/?card_id=10001210"
"ベーシック",10011110,"フェアリーテイマー","エルフ","ブロンズレア","https://shadowverse-wb.com/ja/deck/cardslist/card/?card_id=10011110"
"ベーシック",10011120,"ストレイビーストマン","エルフ","ブロンズレア","https://shadowverse-wb.com/ja/deck/cardslist/card/?card_id=10011120"
"蒼空の六竜",10411120,"カワイイ花マル・マナマル","エルフ","ブロンズレア","https://shadowverse-wb.com/ja/deck/cardslist/card/?card_id=10411120"
"蒼空の六竜",10413110,"虹色の弓使い・クピタン","エルフ","ゴールドレア","https://shadowverse-wb.com/ja/deck/cardslist/card/?card_id=10413110"
"アポカリプス・パクト",10611110,"慈育の森人","エルフ","ブロンズレア","https://shadowverse-wb.com/ja/deck/cardslist/card/?card_id=10611110"
"ベーシック",10021120,"バトルマーチャント","ロイヤル","ブロンズレア","https://shadowverse-wb.com/ja/deck/cardslist/card/?card_id=10021120"
"伝説の幕開け",10123130,"王断の天宮・スタチウム","ロイヤル","ゴールドレア","https://shadowverse-wb.com/ja/deck/cardslist/card/?card_id=10123130"
"インフィニティ・エボルヴ",10222120,"オーディナリーナイト・ラキル","ロイヤル","シルバーレア","https://shadowverse-wb.com/ja/deck/cardslist/card/?card_id=10222120"
"絶傑の継承者",10323110,"簒奪の団結者","ロイヤル","ゴールドレア","https://shadowverse-wb.com/ja/deck/cardslist/card/?card_id=10323110"
"蒼空の六竜",10422130,"花開く筋肉・フィオリト","ロイヤル","シルバーレア","https://shadowverse-wb.com/ja/deck/cardslist/card/?card_id=10422130"
"蒼空の六竜",10424110,"真紅と群青・ゼタ＆ベアトリクス","ロイヤル","レジェンド","https://shadowverse-wb.com/ja/deck/cardslist/card/?card_id=10424110"
"蒼空の六竜",10424120,"十天衆の頭目・シエテ","ロイヤル","レジェンド","https://shadowverse-wb.com/ja/deck/cardslist/card/?card_id=10424120"
"花酔遊戯",10523110,"不動の将校","ロイヤル","ゴールドレア","https://shadowverse-wb.com/ja/deck/cardslist/card/?card_id=10523110"
"アポカリプス・パクト",10621120,"レイジーメイド","ロイヤル","ブロンズレア","https://shadowverse-wb.com/ja/deck/cardslist/card/?card_id=10621120"
"アポカリプス・パクト",10623110,"苛烈の参謀","ロイヤル","ゴールドレア","https://shadowverse-wb.com/ja/deck/cardslist/card/?card_id=10623110"
"伝説の幕開け",10121310,"剣士の斬撃","ロイヤル","ブロンズレア","https://shadowverse-wb.com/ja/deck/cardslist/card/?card_id=10121310"
"ベーシック",10022210,"正統なる王冠","ロイヤル","シルバーレア","https://shadowverse-wb.com/ja/deck/cardslist/card/?card_id=10022210"
"ベーシック",10032110,"相貌の魔女・レミラミ","ウィッチ","シルバーレア","https://shadowverse-wb.com/ja/deck/cardslist/card/?card_id=10032110"
"伝説の幕開け",10131140,"夢想のペンギンウィザード","ウィッチ","ブロンズレア","https://shadowverse-wb.com/ja/deck/cardslist/card/?card_id=10131140"
"伝説の幕開け",10133130,"理光の天宮・エーデルワイス","ウィッチ","ゴールドレア","https://shadowverse-wb.com/ja/deck/cardslist/card/?card_id=10133130"
"インフィニティ・エボルヴ",10232120,"調香の魔術師","ウィッチ","シルバーレア","https://shadowverse-wb.com/ja/deck/cardslist/card/?card_id=10232120"
"絶傑の継承者",10331120,"五行の修行者","ウィッチ","ブロンズレア","https://shadowverse-wb.com/ja/deck/cardslist/card/?card_id=10331120"
"蒼空の六竜",10434120,"天才美少女錬金術師・カリオストロ","ウィッチ","レジェンド","https://shadowverse-wb.com/ja/deck/cardslist/card/?card_id=10434120"
"花酔遊戯",10532110,"インソムニアウィッチ","ウィッチ","シルバーレア","https://shadowverse-wb.com/ja/deck/cardslist/card/?card_id=10532110"
"アポカリプス・パクト",10633110,"魔酔の教師","ウィッチ","ゴールドレア","https://shadowverse-wb.com/ja/deck/cardslist/card/?card_id=10633110"
"ベーシック",10032310,"イラプション","ウィッチ","シルバーレア","https://shadowverse-wb.com/ja/deck/cardslist/card/?card_id=10032310"
"インフィニティ・エボルヴ",10231310,"アイスピアース","ウィッチ","ブロンズレア","https://shadowverse-wb.com/ja/deck/cardslist/card/?card_id=10231310"
"絶傑の継承者",10331310,"クリスタルゲイジング","ウィッチ","ブロンズレア","https://shadowverse-wb.com/ja/deck/cardslist/card/?card_id=10331310"
"絶傑の継承者",10332310,"デュアルクリエイト","ウィッチ","シルバーレア","https://shadowverse-wb.com/ja/deck/cardslist/card/?card_id=10332310"
"蒼空の六竜",10432310,"アンリーシュ","ウィッチ","シルバーレア","https://shadowverse-wb.com/ja/deck/cardslist/card/?card_id=10432310"
"ベーシック",10042110,"猛撃のドラゴンウォーリアー","ドラゴン","シルバーレア","https://shadowverse-wb.com/ja/deck/cardslist/card/?card_id=10042110"
"伝説の幕開け",10141130,"駆け出しのドラゴンスレイヤー","ドラゴン","ブロンズレア","https://shadowverse-wb.com/ja/deck/cardslist/card/?card_id=10141130"
"伝説の幕開け",10141150,"白鱗の御使い","ドラゴン","ブロンズレア","https://shadowverse-wb.com/ja/deck/cardslist/card/?card_id=10141150"
"伝説の幕開け",10142140,"艶麗なる竜人・マリオン","ドラゴン","シルバーレア","https://shadowverse-wb.com/ja/deck/cardslist/card/?card_id=10142140"
"アポカリプス・パクト",10642110,"即断の剣聖","ドラゴン","シルバーレア","https://shadowverse-wb.com/ja/deck/cardslist/card/?card_id=10642110"
"花酔遊戯",10542310,"プロミネンスロア","ドラゴン","シルバーレア","https://shadowverse-wb.com/ja/deck/cardslist/card/?card_id=10542310"
"アポカリプス・パクト",10641310,"天刀授与","ドラゴン","ブロンズレア","https://shadowverse-wb.com/ja/deck/cardslist/card/?card_id=10641310"
"ベーシック",10052120,"ラバーズネクロマンサー","ナイトメア","シルバーレア","https://shadowverse-wb.com/ja/deck/cardslist/card/?card_id=10052120"
"伝説の幕開け",10152130,"怪奇の探索者・ユナ","ナイトメア","シルバーレア","https://shadowverse-wb.com/ja/deck/cardslist/card/?card_id=10152130"
"伝説の幕開け",10153110,"青薔薇の令嬢・セレス","ナイトメア","ゴールドレア","https://shadowverse-wb.com/ja/deck/cardslist/card/?card_id=10153110"
"伝説の幕開け",10153130,"瞑地の天宮・ムカン","ナイトメア","ゴールドレア","https://shadowverse-wb.com/ja/deck/cardslist/card/?card_id=10153130"
"インフィニティ・エボルヴ",10253120,"ノクターンジェネラル・エクセラ","ナイトメア","ゴールドレア","https://shadowverse-wb.com/ja/deck/cardslist/card/?card_id=10253120"
"絶傑の継承者",10352110,"混融の祈祷者","ナイトメア","シルバーレア","https://shadowverse-wb.com/ja/deck/cardslist/card/?card_id=10352110"
"花酔遊戯",10551120,"紅札の魂魄使い","ナイトメア","ブロンズレア","https://shadowverse-wb.com/ja/deck/cardslist/card/?card_id=10551120"
"アポカリプス・パクト",10652120,"ロストラブデビル","ナイトメア","シルバーレア","https://shadowverse-wb.com/ja/deck/cardslist/card/?card_id=10652120"
"絶傑の継承者",10351310,"暴虐の行進","ナイトメア","ブロンズレア","https://shadowverse-wb.com/ja/deck/cardslist/card/?card_id=10351310"
"ベーシック",10061130,"ウィングウォーリアー","ビショップ","ブロンズレア","https://shadowverse-wb.com/ja/deck/cardslist/card/?card_id=10061130"
"ベーシック",10062110,"鉄拳の神父","ビショップ","シルバーレア","https://shadowverse-wb.com/ja/deck/cardslist/card/?card_id=10062110"
"伝説の幕開け",10162120,"煌翼のフェザーフォルク・リノ","ビショップ","シルバーレア","https://shadowverse-wb.com/ja/deck/cardslist/card/?card_id=10162120"
"伝説の幕開け",10163120,"禁密の天宮・ロナヴェロ","ビショップ","ゴールドレア","https://shadowverse-wb.com/ja/deck/cardslist/card/?card_id=10163120"
"絶傑の継承者",10364120,"絶望の顕現・マーウィン","ビショップ","レジェンド","https://shadowverse-wb.com/ja/deck/cardslist/card/?card_id=10364120"
"蒼空の六竜",10462110,"砂神の巫女・サラ","ビショップ","シルバーレア","https://shadowverse-wb.com/ja/deck/cardslist/card/?card_id=10462110"
"蒼空の六竜",10462120,"ゼエン教の僧侶・ソフィア","ビショップ","シルバーレア","https://shadowverse-wb.com/ja/deck/cardslist/card/?card_id=10462120"
"花酔遊戯",10564110,"想う《力》・ソフィーナ","ビショップ","レジェンド","https://shadowverse-wb.com/ja/deck/cardslist/card/?card_id=10564110"
"アポカリプス・パクト",10662110,"崇敬の塗布者","ビショップ","シルバーレア","https://shadowverse-wb.com/ja/deck/cardslist/card/?card_id=10662110"
"アポカリプス・パクト",10664110,"崇高の憎悪・カンディマ","ビショップ","レジェンド","https://shadowverse-wb.com/ja/deck/cardslist/card/?card_id=10664110"
"インフィニティ・エボルヴ",10263310,"狂おしき恩寵","ビショップ","ゴールドレア","https://shadowverse-wb.com/ja/deck/cardslist/card/?card_id=10263310"
"絶傑の継承者",10361310,"セイントフラッシュ","ビショップ","ブロンズレア","https://shadowverse-wb.com/ja/deck/cardslist/card/?card_id=10361310"
"ベーシック",10061210,"投影の鳥像","ビショップ","ブロンズレア","https://shadowverse-wb.com/ja/deck/cardslist/card/?card_id=10061210"
"絶傑の継承者",10363210,"輝く失意","ビショップ","ゴールドレア","https://shadowverse-wb.com/ja/deck/cardslist/card/?card_id=10363210"
"蒼空の六竜",10462210,"空を征く艇","ビショップ","シルバーレア","https://shadowverse-wb.com/ja/deck/cardslist/card/?card_id=10462210"
"アポカリプス・パクト",10663210,"崇高の天書","ビショップ","ゴールドレア","https://shadowverse-wb.com/ja/deck/cardslist/card/?card_id=10663210"
"伝説の幕開け",10172110,"ストラグルリーダー・ルキナ","ネメシス","シルバーレア","https://shadowverse-wb.com/ja/deck/cardslist/card/?card_id=10172110"
"絶傑の継承者",10371110,"破壊の肯定者","ネメシス","ブロンズレア","https://shadowverse-wb.com/ja/deck/cardslist/card/?card_id=10371110"
"絶傑の継承者",10374120,"奏絶の顕現・リーシェナ","ネメシス","レジェンド","https://shadowverse-wb.com/ja/deck/cardslist/card/?card_id=10374120"
"花酔遊戯",10571110,"ステージメーカー","ネメシス","ブロンズレア","https://shadowverse-wb.com/ja/deck/cardslist/card/?card_id=10571110"
"花酔遊戯",10572110,"ネオジオグラファー","ネメシス","シルバーレア","https://shadowverse-wb.com/ja/deck/cardslist/card/?card_id=10572110"
"アポカリプス・パクト",10672120,"小胆のパイオニア","ネメシス","シルバーレア","https://shadowverse-wb.com/ja/deck/cardslist/card/?card_id=10672120"
"ベーシック",10071310,"異次元からの銃撃","ネメシス","ブロンズレア","https://shadowverse-wb.com/ja/deck/cardslist/card/?card_id=10071310"
"絶傑の継承者",10371310,"ストリングアサルト","ネメシス","ブロンズレア","https://shadowverse-wb.com/ja/deck/cardslist/card/?card_id=10371310"
"蒼空の六竜",10401110,"空駆ける庇護者・カタリナ","ニュートラル","ブロンズレア","https://shadowverse-wb.com/ja/deck/cardslist/card/?card_id=10401110"
"花酔遊戯",10502110,"スターライトゴッデス","ニュートラル","シルバーレア","https://shadowverse-wb.com/ja/deck/cardslist/card/?card_id=10502110"
"アポカリプス・パクト",10601120,"這い寄られし者","ニュートラル","ブロンズレア","https://shadowverse-wb.com/ja/deck/cardslist/card/?card_id=10601120"
"伝説の幕開け",10101310,"ゴブリンの襲撃","ニュートラル","ブロンズレア","https://shadowverse-wb.com/ja/deck/cardslist/card/?card_id=10101310"
"花酔遊戯",10503310,"《世界》の提示","ニュートラル","ゴールドレア","https://shadowverse-wb.com/ja/deck/cardslist/card/?card_id=10503310"
"伝説の幕開け",10113120,"薫交の天宮・バックウッド","エルフ","ゴールドレア","https://shadowverse-wb.com/ja/deck/cardslist/card/?card_id=10113120"
"インフィニティ・エボルヴ",10211120,"木槌のドワーフ","エルフ","ブロンズレア","https://shadowverse-wb.com/ja/deck/cardslist/card/?card_id=10211120"
"蒼空の六竜",10412120,"緋焔の踊り子・アンスリア","エルフ","シルバーレア","https://shadowverse-wb.com/ja/deck/cardslist/card/?card_id=10412120"
"蒼空の六竜",10414120,"調和の舞手・ユエル＆ソシエ","エルフ","レジェンド","https://shadowverse-wb.com/ja/deck/cardslist/card/?card_id=10414120"
"花酔遊戯",10511120,"森羽子板の匠","エルフ","ブロンズレア","https://shadowverse-wb.com/ja/deck/cardslist/card/?card_id=10511120"
"花酔遊戯",10512120,"和気藹々の妖精","エルフ","シルバーレア","https://shadowverse-wb.com/ja/deck/cardslist/card/?card_id=10512120"
"花酔遊戯",10513110,"導きの船頭","エルフ","ゴールドレア","https://shadowverse-wb.com/ja/deck/cardslist/card/?card_id=10513110"
"アポカリプス・パクト",10613110,"慈恵の側近","エルフ","ゴールドレア","https://shadowverse-wb.com/ja/deck/cardslist/card/?card_id=10613110"
"アポカリプス・パクト",10612310,"大輪への献上","エルフ","シルバーレア","https://shadowverse-wb.com/ja/deck/cardslist/card/?card_id=10612310"
"伝説の幕開け",10122120,"卓越のルミナスメイジ","ロイヤル","シルバーレア","https://shadowverse-wb.com/ja/deck/cardslist/card/?card_id=10122120"
"伝説の幕開け",10124110,"レヴィオンの迅雷・アルベール","ロイヤル","レジェンド","https://shadowverse-wb.com/ja/deck/cardslist/card/?card_id=10124110"
"インフィニティ・エボルヴ",10221120,"暗闘のニンジャマスター","ロイヤル","ブロンズレア","https://shadowverse-wb.com/ja/deck/cardslist/card/?card_id=10221120"
"絶傑の継承者",10322120,"スナッピースカウト","ロイヤル","シルバーレア","https://shadowverse-wb.com/ja/deck/cardslist/card/?card_id=10322120"
"花酔遊戯",10524120,"麗金花・ウンケイ","ロイヤル","レジェンド","https://shadowverse-wb.com/ja/deck/cardslist/card/?card_id=10524120"
"蒼空の六竜",10423310,"リッター・シュナイト","ロイヤル","ゴールドレア","https://shadowverse-wb.com/ja/deck/cardslist/card/?card_id=10423310"
"アポカリプス・パクト",10621310,"天剣授与","ロイヤル","ブロンズレア","https://shadowverse-wb.com/ja/deck/cardslist/card/?card_id=10621310"
"伝説の幕開け",10131110,"ルーンブレイドコンダクター","ウィッチ","ブロンズレア","https://shadowverse-wb.com/ja/deck/cardslist/card/?card_id=10131110"
"伝説の幕開け",10132120,"ワンダーウィッチ・エミル","ウィッチ","シルバーレア","https://shadowverse-wb.com/ja/deck/cardslist/card/?card_id=10132120"
"伝説の幕開け",10133110,"黎明の錬金術師・ノノ","ウィッチ","ゴールドレア","https://shadowverse-wb.com/ja/deck/cardslist/card/?card_id=10133110"
"伝説の幕開け",10134120,"マナリアフレンズ・アン＆グレア","ウィッチ","レジェンド","https://shadowverse-wb.com/ja/deck/cardslist/card/?card_id=10134120"
"インフィニティ・エボルヴ",10232110,"否定の詠唱・バーゼント","ウィッチ","シルバーレア","https://shadowverse-wb.com/ja/deck/cardslist/card/?card_id=10232110"
"絶傑の継承者",10332110,"真実の祈祷者","ウィッチ","シルバーレア","https://shadowverse-wb.com/ja/deck/cardslist/card/?card_id=10332110"
"蒼空の六竜",10432120,"辛苦の旅路・ミレイユ＆リゼット","ウィッチ","シルバーレア","https://shadowverse-wb.com/ja/deck/cardslist/card/?card_id=10432120"
"アポカリプス・パクト",10632110,"魔境の生徒","ウィッチ","シルバーレア","https://shadowverse-wb.com/ja/deck/cardslist/card/?card_id=10632110"
"ベーシック",10042120,"咆哮の竜使い","ドラゴン","シルバーレア","https://shadowverse-wb.com/ja/deck/cardslist/card/?card_id=10042120"
"伝説の幕開け",10141120,"海溝の大剣竜","ドラゴン","ブロンズレア","https://shadowverse-wb.com/ja/deck/cardslist/card/?card_id=10141120"
"インフィニティ・エボルヴ",10242120,"歴戦のマーマン","ドラゴン","シルバーレア","https://shadowverse-wb.com/ja/deck/cardslist/card/?card_id=10242120"
"絶傑の継承者",10342110,"侮蔑の祈祷者","ドラゴン","シルバーレア","https://shadowverse-wb.com/ja/deck/cardslist/card/?card_id=10342110"
"絶傑の継承者",10344120,"烈絶の顕現・ガルミーユ","ドラゴン","レジェンド","https://shadowverse-wb.com/ja/deck/cardslist/card/?card_id=10344120"
"蒼空の六竜",10442110,"凍てつく定め・イシュミール","ドラゴン","シルバーレア","https://shadowverse-wb.com/ja/deck/cardslist/card/?card_id=10442110"
"蒼空の六竜",10444120,"世界の味方・ゾーイ","ドラゴン","レジェンド","https://shadowverse-wb.com/ja/deck/cardslist/card/?card_id=10444120"
"蒼空の六竜",10443310,"星晶獣の吸収","ドラゴン","ゴールドレア","https://shadowverse-wb.com/ja/deck/cardslist/card/?card_id=10443310"
"伝説の幕開け",10151150,"禁約の悪魔","ナイトメア","ブロンズレア","https://shadowverse-wb.com/ja/deck/cardslist/card/?card_id=10151150"
"伝説の幕開け",10154130,"エンドレスハンター・アラガヴィ","ナイトメア","レジェンド","https://shadowverse-wb.com/ja/deck/cardslist/card/?card_id=10154130"
"インフィニティ・エボルヴ",10251110,"シルバーバレット・レイヴン","ナイトメア","ブロンズレア","https://shadowverse-wb.com/ja/deck/cardslist/card/?card_id=10251110"
"インフィニティ・エボルヴ",10254120,"流れ堕つ冥河・カローン","ナイトメア","レジェンド","https://shadowverse-wb.com/ja/deck/cardslist/card/?card_id=10254120"
"絶傑の継承者",10353110,"混融の団結者","ナイトメア","ゴールドレア","https://shadowverse-wb.com/ja/deck/cardslist/card/?card_id=10353110"
"花酔遊戯",10552120,"橋渡しの青鬼","ナイトメア","シルバーレア","https://shadowverse-wb.com/ja/deck/cardslist/card/?card_id=10552120"
"アポカリプス・パクト",10653110,"渇命の破壊者","ナイトメア","ゴールドレア","https://shadowverse-wb.com/ja/deck/cardslist/card/?card_id=10653110"
"蒼空の六竜",10453310,"コラプション","ナイトメア","ゴールドレア","https://shadowverse-wb.com/ja/deck/cardslist/card/?card_id=10453310"
"伝説の幕開け",10161130,"標を与えるレディアンスエンジェル","ビショップ","ブロンズレア","https://shadowverse-wb.com/ja/deck/cardslist/card/?card_id=10161130"
"伝説の幕開け",10164130,"水の守護神・サレファ","ビショップ","レジェンド","https://shadowverse-wb.com/ja/deck/cardslist/card/?card_id=10164130"
"インフィニティ・エボルヴ",10262120,"潔癖の審判者","ビショップ","シルバーレア","https://shadowverse-wb.com/ja/deck/cardslist/card/?card_id=10262120"
"インフィニティ・エボルヴ",10263110,"速断の刃・アニエス","ビショップ","ゴールドレア","https://shadowverse-wb.com/ja/deck/cardslist/card/?card_id=10263110"
"絶傑の継承者",10363110,"安息の団結者","ビショップ","ゴールドレア","https://shadowverse-wb.com/ja/deck/cardslist/card/?card_id=10363110"
"花酔遊戯",10562120,"窮鼠の斎女","ビショップ","シルバーレア","https://shadowverse-wb.com/ja/deck/cardslist/card/?card_id=10562120"
"花酔遊戯",10563110,"威徳の至聖","ビショップ","ゴールドレア","https://shadowverse-wb.com/ja/deck/cardslist/card/?card_id=10563110"
"アポカリプス・パクト",10661110,"崇奉の怯者","ビショップ","ブロンズレア","https://shadowverse-wb.com/ja/deck/cardslist/card/?card_id=10661110"
"ベーシック",10072120,"魔鋼の騎兵","ネメシス","シルバーレア","https://shadowverse-wb.com/ja/deck/cardslist/card/?card_id=10072120"
"伝説の幕開け",10171120,"メタルマーセナリー・ディルク","ネメシス","ブロンズレア","https://shadowverse-wb.com/ja/deck/cardslist/card/?card_id=10171120"
"伝説の幕開け",10173140,"改境の天宮・アルエット","ネメシス","ゴールドレア","https://shadowverse-wb.com/ja/deck/cardslist/card/?card_id=10173140"
